,Actual Price,Predicted Price,Difference,Fractional Error  With Original Price,
1350,134899.9999999999,123021.68343586085,11878.31656,0.088052754,
1351,410000.00000000006,404539.1837635388,5460.816236,0.013319064,
1352,234999.9999999991,229746.74755731915,5253.252443,0.022354266,
1353,170000.00000000032,182721.76162830103,12721.76163,0.074833892,
1354,110000.0000000003,113668.86385643965,3668.863856,0.033353308,
1355,149899.9999999994,160852.01699539248,10952.017,0.073062155,
1356,177499.99999999997,168352.70471816385,9147.295282,0.051534058,
1357,315000.00000000047,348918.03701162775,33918.03701,0.107676308,
1358,189000,185262.85336246394,3737.146638,0.019773263,
1359,259999.99999999968,290577.1046787356,30577.10468,0.117604249,
1360,104899.99999999977,133821.56798022764,28921.56798,0.275706082,
1361,156932.0000000004,174811.2816405165,17879.28164,0.11393012,
1362,144152.0000000002,149470.64735546205,5318.647355,0.036896105,
1363,216000.0000000004,210421.8976,5578.102442,0.025824548,
1364,193000.00000000032,195395.08412585044,2395.084126,0.012409762,
1365,127000.00000000019,123564.56170180839,3435.438298,0.027050695,
1366,144000.00000000012,141333.1939976307,2666.806002,0.018519486,
1367,232000.00000000096,234553.84603180405,2553.846032,0.011007957,
1368,105000.00000000004,105000.00000000004,0,0,
1369,165499.99999999965,175855.78540283613,10355.7854,0.062572721,
1370,274299.99999999977,238381.84368681206,35918.15631,0.130944792,
1371,466499.99999999907,538297.4539212309,71797.45392,0.153906654,
1372,249999.99999999983,253373.38475369994,3373.384754,0.013493539,
1373,238999.99999999919,246709.37161379776,7709.371614,0.032256785,
1374,90999.99999999996,90093.49015109948,906.5098489,0.009961647,
1375,117000.00000000041,120711.14554631658,3711.145546,0.031719193,
1376,83000.00000000001,91138.76269,8138.762686,0.098057382,
1377,167499.9999999999,162905.63231769382,4594.367682,0.027429061,
1378,58499.99999999999,69558.29741274171,11058.29741,0.189030725,
1379,237499.99999999994,232268.7344,5231.265634,0.022026382,
1380,156999.99999999962,148739.0795,8260.920478,0.052617328,
1381,111999.99999999983,144397.7620166816,32397.76202,0.289265732,
1382,105000.00000000004,107701.0608,2701.060769,0.025724388,
1383,125499.99999999991,132938.2340566098,7438.234057,0.059268797,
1384,249999.99999999983,250000.0000000025,2.99769E-09,1.19908E-14,
1385,135999.99999999965,162469.0183258662,26469.01833,0.194625135,
1386,377500.0000000006,338242.8970173703,39257.10298,0.103992326,
1387,131000.0000000004,136365.47968193557,5365.479682,0.04095786,
1388,234999.9999999991,218252.76682408096,16747.23318,0.071264822,
1389,124000.0000000001,126551.83752408322,2551.837524,0.020579335,
1390,123000.00000000003,128023.59814609718,5023.598146,0.040842261,
1391,162999.99999999983,140501.58744641213,22498.41255,0.138027071,
1392,246578.00000000055,233079.9724458391,13498.02755,0.054741411,
1393,281212.99999999884,279801.8808359797,1411.119164,0.005017973,
1394,160000.0000000002,144135.82203559057,15864.17796,0.099151112,
1395,137500.0000000005,137500,9.8953E-10,7.19658E-15,
1396,137999.99999999988,150237.92410504428,12237.92411,0.088680609,
1397,137450.00000000012,164032.4165645695,26582.41656,0.193396992,
1398,120000.00000000006,129308.65507204086,9308.655072,0.077572126,
1399,193000.00000000032,204908.50000268014,11908.5,0.061702073,
1400,193879.00000000006,196255.27431734794,2376.274317,0.012256481,
1401,282921.9999999992,244183.62994451405,38738.37006,0.136922438,
1402,105000.00000000004,110396.34147406275,5396.341474,0.051393728,
1403,274999.99999999907,293915.40368986403,18915.40369,0.068783286,
1404,132999.99999999997,127480.24583135138,5519.754169,0.041501911,
1405,111999.99999999983,111615.42107807113,384.5789219,0.00343374,
1406,125499.99999999991,122902.4923704303,2597.50763,0.020697272,
1407,214999.99999999968,198607.3062986796,16392.6937,0.076245087,
1408,230000.0000000002,210392.6457065925,19607.35429,0.085249366,
1409,139999.99999999965,140038.7116626053,38.71166261,0.000276512,
1410,89999.99999999997,90285.81015868502,285.8101587,0.003175668,
1411,257000.00000000023,258986.24762968227,1986.24763,0.00772859,
1412,207000.00000000044,173161.58079993902,33838.4192,0.163470624,
1413,175899.99999999988,213412.45042556213,37512.45043,0.213260093,
1414,122499.9999999999,126516.42526002678,4016.42526,0.032787145,
1415,339999.99999999884,309850.5220714784,30149.47793,0.088674935,
1416,124000.0000000001,132917.84699331046,8917.846993,0.071918121,
1417,222999.99999999997,247950.761,24950.76101,0.111886821,
1418,179899.99999999936,178622.64945388108,1277.350546,0.007100337,
1419,127499.99999999991,140347.89516920064,12847.89517,0.100767805,
1420,136500.00000000032,136434.25120136671,65.74879863,0.000481676,
1421,274969.99999999854,254271.227,20698.77296,0.075276477,
1422,144000.00000000012,130037.57673900349,13962.42326,0.096961273,
1423,142000.00000000012,144865.33168243553,2865.331682,0.020178392,
1424,271000.00000000047,266618.78825566976,4381.211744,0.016166833,
1425,139999.99999999965,137547.09848621246,2452.901514,0.017520725,
1426,118999.9999999999,117172.58108067462,1827.418919,0.015356462,
1427,182900.00000000012,185634.60859185434,2734.608592,0.014951387,
1428,192140.00000000044,189913.23065699573,2226.769343,0.011589306,
1429,143749.99999999997,131735.02616174883,12014.97384,0.083582427,
1430,64500.00000000002,94942.89018011732,30442.89018,0.471982793,
1431,186499.99999999919,193564.44160438914,7064.441604,0.037879043,
1432,160000.0000000002,145888.00066920673,14111.99933,0.088199996,
1433,173999.99999999965,170827.34342699737,3172.656573,0.018233658,
1434,120499.99999999994,112882.0950516042,7617.904948,0.063219128,
1435,394616.9999999992,373951.91804824525,20665.08195,0.05236744,
1436,149699.99999999985,132502.1434535653,17197.85655,0.114882141,
1437,197000.00000000012,172722.3926795388,24277.60732,0.123236585,
1438,191000.0000000003,197977.5991021874,6977.599102,0.036531932,
1439,149299.9999999994,142195.3166420921,7104.683358,0.047586627,
1440,310000,338282.47603003617,28282.47603,0.091233794,
1441,120999.99999999978,95965.08294221641,25034.91706,0.206900141,
1442,179599.99999999936,183678.98316172333,4078.983162,0.022711488,
,,,,0.072563416,Averag Error
